#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20788, tid=1904
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Scars\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 06:22:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 4105.042253 seconds (0d 1h 8m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3840c8730):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1904, stack(0x00000040e4500000,0x00000040e4600000) (1024K)]


Current CompileTask:
C2:4105042 85614 %     4       com.android.tools.r8.dex.U::a @ 2840 (4032 bytes)

Stack: [0x00000040e4500000,0x00000040e4600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c39ea1fa40 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19884, stack(0x00000040e9800000,0x00000040e9900000) (1024K)]
  0x000001c39ea200d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=3632, stack(0x00000040e9900000,0x00000040e9a00000) (1024K)]
  0x000001c39ea221a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21736, stack(0x00000040e9a00000,0x00000040e9b00000) (1024K)]
  0x000001c39ea1f3b0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=2908, stack(0x00000040e9b00000,0x00000040e9c00000) (1024K)]
  0x000001c39ea20760 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=23060, stack(0x00000040e9c00000,0x00000040e9d00000) (1024K)]
  0x000001c39ea20df0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=4276, stack(0x00000040e9d00000,0x00000040e9e00000) (1024K)]
  0x000001c39ea21480 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=17332, stack(0x00000040e9e00000,0x00000040e9f00000) (1024K)]
  0x000001c39ea21b10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20048, stack(0x00000040e9f00000,0x00000040ea000000) (1024K)]
  0x000001c387978110 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24356, stack(0x00000040ea000000,0x00000040ea100000) (1024K)]
  0x000001c387979b50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18672, stack(0x00000040ea100000,0x00000040ea200000) (1024K)]
  0x000001c3879766d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9776, stack(0x00000040ea200000,0x00000040ea300000) (1024K)]
  0x000001c3879787a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=9840, stack(0x00000040ea300000,0x00000040ea400000) (1024K)]
  0x000001c3879773f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18596, stack(0x00000040ea400000,0x00000040ea500000) (1024K)]
  0x000001c3879794c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=7092, stack(0x00000040ea500000,0x00000040ea600000) (1024K)]
  0x000001c387976d60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=6764, stack(0x00000040ea600000,0x00000040ea700000) (1024K)]
  0x000001c39c4a7760 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=16844, stack(0x00000040ea700000,0x00000040ea800000) (1024K)]
  0x000001c39c4a91a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=23592, stack(0x00000040ea800000,0x00000040ea900000) (1024K)]
  0x000001c39c4aa550 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19628, stack(0x00000040ea900000,0x00000040eaa00000) (1024K)]
  0x000001c39c4a9830 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23392, stack(0x00000040eaa00000,0x00000040eab00000) (1024K)]
  0x000001c39c4a9ec0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22896, stack(0x00000040eab00000,0x00000040eac00000) (1024K)]
  0x000001c39c4aabe0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21892, stack(0x00000040eac00000,0x00000040ead00000) (1024K)]
  0x000001c39e11c7e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18812, stack(0x00000040ead00000,0x00000040eae00000) (1024K)]
  0x000001c39e11a080 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10108, stack(0x00000040eae00000,0x00000040eaf00000) (1024K)]
  0x000001c39e11c150 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=12544, stack(0x00000040eaf00000,0x00000040eb000000) (1024K)]
  0x000001c39e11ce70 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21600, stack(0x00000040eb000000,0x00000040eb100000) (1024K)]
  0x000001c39e11ada0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2772, stack(0x00000040eb100000,0x00000040eb200000) (1024K)]
  0x000001c39e11d500 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=23048, stack(0x00000040eb200000,0x00000040eb300000) (1024K)]
  0x000001c39b31b6f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20800, stack(0x00000040eb300000,0x00000040eb400000) (1024K)]
  0x000001c39b31bd80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=4468, stack(0x00000040eb400000,0x00000040eb500000) (1024K)]
  0x000001c39b31c410 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3936, stack(0x00000040eb500000,0x00000040eb600000) (1024K)]
  0x000001c39b31a340 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2640, stack(0x00000040eb600000,0x00000040eb700000) (1024K)]
  0x000001c3a3174de0 JavaThread "build event listener"              [_thread_blocked, id=12140, stack(0x00000040e9300000,0x00000040e9400000) (1024K)]
  0x000001c39e2dac50 JavaThread "build event listener"              [_thread_blocked, id=24368, stack(0x00000040eb800000,0x00000040eb900000) (1024K)]
  0x000001c39e2d98a0 JavaThread "build event listener"              [_thread_blocked, id=4648, stack(0x00000040eb900000,0x00000040eba00000) (1024K)]
  0x000001c39e2d9210 JavaThread "Problems report writer"            [_thread_blocked, id=19484, stack(0x00000040eba00000,0x00000040ebb00000) (1024K)]
  0x000001c39e2d7e60 JavaThread "Build operations"                  [_thread_blocked, id=24312, stack(0x00000040ebb00000,0x00000040ebc00000) (1024K)]
  0x000001c387978e30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18244, stack(0x00000040ebd00000,0x00000040ebe00000) (1024K)]
  0x000001c387977a80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=15732, stack(0x00000040ebe00000,0x00000040ebf00000) (1024K)]
  0x000001c3a39ed500 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=15796, stack(0x00000040ebf00000,0x00000040ec000000) (1024K)]
  0x000001c3a39eb430 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11748, stack(0x00000040ec000000,0x00000040ec100000) (1024K)]
  0x000001c3a39ebac0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2512, stack(0x00000040ec100000,0x00000040ec200000) (1024K)]
  0x000001c3a39ece70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=7312, stack(0x00000040ec200000,0x00000040ec300000) (1024K)]
  0x000001c3a39ec7e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=7980, stack(0x00000040ec300000,0x00000040ec400000) (1024K)]
  0x000001c3a39ea080 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12208, stack(0x00000040ec400000,0x00000040ec500000) (1024K)]
  0x000001c3a39ea710 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=13064, stack(0x00000040ec500000,0x00000040ec600000) (1024K)]
  0x000001c3a39eada0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21628, stack(0x00000040ec600000,0x00000040ec700000) (1024K)]
  0x000001c3a39ec150 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16296, stack(0x00000040ec700000,0x00000040ec800000) (1024K)]
  0x000001c3a39ef440 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16856, stack(0x00000040ec800000,0x00000040ec900000) (1024K)]
  0x000001c39bd02050 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19996, stack(0x00000040ec900000,0x00000040eca00000) (1024K)]
  0x000001c3a374b130 JavaThread "Build operations Thread 2"         [_thread_blocked, id=19228, stack(0x00000040ecf00000,0x00000040ed000000) (1024K)]
  0x000001c39bfb8730 JavaThread "included builds"                   [_thread_blocked, id=8492, stack(0x00000040ed000000,0x00000040ed100000) (1024K)]
  0x000001c39b29a160 JavaThread "Execution worker"                  [_thread_blocked, id=17852, stack(0x00000040ed100000,0x00000040ed200000) (1024K)]
  0x000001c39b29a7f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19052, stack(0x00000040ed200000,0x00000040ed300000) (1024K)]
  0x000001c39b297370 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18548, stack(0x00000040ed300000,0x00000040ed400000) (1024K)]
  0x000001c39b298090 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20592, stack(0x00000040ed400000,0x00000040ed500000) (1024K)]
  0x000001c39b298720 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10456, stack(0x00000040ed500000,0x00000040ed600000) (1024K)]
  0x000001c39dd753d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10220, stack(0x00000040ed600000,0x00000040ed700000) (1024K)]
  0x000001c39dd75a60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=23092, stack(0x00000040ed700000,0x00000040ed800000) (1024K)]
  0x000001c39dd76780 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8888, stack(0x00000040ed800000,0x00000040ed900000) (1024K)]
  0x000001c39dd76e10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=20720, stack(0x00000040ed900000,0x00000040eda00000) (1024K)]
  0x000001c3a39eedb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=20520, stack(0x00000040eda00000,0x00000040edb00000) (1024K)]
  0x000001c3a39ee720 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=13068, stack(0x00000040edb00000,0x00000040edc00000) (1024K)]
  0x000001c3a30d7d60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19748, stack(0x00000040edd00000,0x00000040ede00000) (1024K)]
  0x000001c3a30d83f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10864, stack(0x00000040ede00000,0x00000040edf00000) (1024K)]
  0x000001c3a30d97a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=22028, stack(0x00000040edf00000,0x00000040ee000000) (1024K)]
  0x000001c3a30d9110 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=24408, stack(0x00000040ee000000,0x00000040ee100000) (1024K)]
  0x000001c3a39062e0 JavaThread "Cache worker for execution history cache (C:\Kotlin - Android Studio\CMP Otter\Transportation_Driver\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=4676, stack(0x00000040ee100000,0x00000040ee200000) (1024K)]
  0x000001c39c36d450 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13212, stack(0x00000040ee200000,0x00000040ee300000) (1024K)]
  0x000001c39c36cdc0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=18420, stack(0x00000040ee300000,0x00000040ee400000) (1024K)]
  0x000001c39c36dae0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=18772, stack(0x00000040ee400000,0x00000040ee500000) (1024K)]
  0x000001c39c36e170 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=24272, stack(0x00000040ee500000,0x00000040ee600000) (1024K)]
  0x000001c39c36ee90 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2548, stack(0x00000040ee600000,0x00000040ee700000) (1024K)]
  0x000001c39c36e800 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=9740, stack(0x00000040ee700000,0x00000040ee800000) (1024K)]
  0x000001c39c36f520 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=10792, stack(0x00000040ee800000,0x00000040ee900000) (1024K)]
  0x000001c39c36c0a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16300, stack(0x00000040ee900000,0x00000040eea00000) (1024K)]
  0x000001c39abd3c00 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10136, stack(0x00000040eea00000,0x00000040eeb00000) (1024K)]
  0x000001c39abd4920 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22756, stack(0x00000040eeb00000,0x00000040eec00000) (1024K)]
  0x000001c39abd6360 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18068, stack(0x00000040eec00000,0x00000040eed00000) (1024K)]
  0x000001c391d37f10 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23068, stack(0x00000040eed00000,0x00000040eee00000) (1024K)]
  0x000001c3a3906970 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20464, stack(0x00000040eee00000,0x00000040eef00000) (1024K)]
  0x000001c3a3907690 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23368, stack(0x00000040eef00000,0x00000040ef000000) (1024K)]
  0x000001c391d36b60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11020, stack(0x00000040ef000000,0x00000040ef100000) (1024K)]
  0x000001c3a59773c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=11220, stack(0x00000040ef200000,0x00000040ef300000) (1024K)]
  0x000001c3a5978e00 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=12684, stack(0x00000040ef300000,0x00000040ef400000) (1024K)]
  0x000001c3a5979490 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10000, stack(0x00000040ef400000,0x00000040ef500000) (1024K)]
  0x000001c3a5979b20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=6912, stack(0x00000040ef500000,0x00000040ef600000) (1024K)]
  0x000001c3a597a1b0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19804, stack(0x00000040ef600000,0x00000040ef700000) (1024K)]
  0x000001c3a597a840 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20892, stack(0x00000040ef700000,0x00000040ef800000) (1024K)]
  0x000001c3a59780e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16904, stack(0x00000040ef800000,0x00000040ef900000) (1024K)]
  0x000001c3a5977a50 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10740, stack(0x00000040ef900000,0x00000040efa00000) (1024K)]
  0x000001c3a5978770 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=2428, stack(0x00000040efa00000,0x00000040efb00000) (1024K)]
  0x000001c3a35bc2a0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13640, stack(0x00000040efb00000,0x00000040efc00000) (1024K)]
  0x000001c3a35bbc10 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24336, stack(0x00000040efc00000,0x00000040efd00000) (1024K)]
  0x000001c3a35b8e20 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=11840, stack(0x00000040efd00000,0x00000040efe00000) (1024K)]
  0x000001c3a35ba860 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=22124, stack(0x00000040efe00000,0x00000040eff00000) (1024K)]
  0x000001c3914ad130 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10244, stack(0x00000040eff00000,0x00000040f0000000) (1024K)]
  0x000001c3914ae4e0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23676, stack(0x00000040f0000000,0x00000040f0100000) (1024K)]
  0x000001c39bfb8dc0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11872, stack(0x00000040f0100000,0x00000040f0200000) (1024K)]
  0x000001c391d68910 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19924, stack(0x00000040f0200000,0x00000040f0300000) (1024K)]
  0x000001c391d68fa0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23468, stack(0x00000040f0300000,0x00000040f0400000) (1024K)]
  0x000001c391d67bf0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=6584, stack(0x00000040f0400000,0x00000040f0500000) (1024K)]
  0x000001c391d68280 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=9636, stack(0x00000040f0500000,0x00000040f0600000) (1024K)]
  0x000001c3a54a6690 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23628, stack(0x00000040f0600000,0x00000040f0700000) (1024K)]
  0x000001c3a54a73b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=18424, stack(0x00000040f0700000,0x00000040f0800000) (1024K)]
  0x000001c3a54a6d20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=23108, stack(0x00000040f0800000,0x00000040f0900000) (1024K)]
  0x000001c3a54a5970 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24288, stack(0x00000040f0900000,0x00000040f0a00000) (1024K)]
  0x000001c3a54a3f30 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=9356, stack(0x00000040f0a00000,0x00000040f0b00000) (1024K)]
  0x000001c3a54a6000 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15848, stack(0x00000040f0b00000,0x00000040f0c00000) (1024K)]
  0x000001c3a54a45c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=2612, stack(0x00000040f0c00000,0x00000040f0d00000) (1024K)]
  0x000001c3a54a4c50 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22052, stack(0x00000040f0d00000,0x00000040f0e00000) (1024K)]
  0x000001c39dd77b30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=22884, stack(0x00000040f0e00000,0x00000040f0f00000) (1024K)]
  0x000001c39dd746b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=21824, stack(0x00000040f0f00000,0x00000040f1000000) (1024K)]
  0x000001c38c286bf0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=16832, stack(0x00000040f1000000,0x00000040f1100000) (1024K)]
  0x000001c39e2d9f30 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=24248, stack(0x00000040f1100000,0x00000040f1200000) (1024K)]
  0x000001c39e2d84f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=20672, stack(0x00000040f1200000,0x00000040f1300000) (1024K)]
  0x000001c3a54a52e0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=22964, stack(0x00000040f1300000,0x00000040f1400000) (1024K)]
  0x000001c39e7a2d60 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=20876, stack(0x00000040f1400000,0x00000040f1500000) (1024K)]
  0x000001c39a4c3a40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=13752, stack(0x00000040f1500000,0x00000040f1600000) (1024K)]
  0x000001c39a4c4760 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11660, stack(0x00000040f1600000,0x00000040f1700000) (1024K)]
  0x000001c388f9f940 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=4168, stack(0x00000040f1700000,0x00000040f1800000) (1024K)]
  0x000001c388f9d1e0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=5544, stack(0x00000040f1800000,0x00000040f1900000) (1024K)]
  0x000001c388f9cb50 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=13424, stack(0x00000040f1900000,0x00000040f1a00000) (1024K)]
  0x000001c388f9f2b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=23296, stack(0x00000040f1a00000,0x00000040f1b00000) (1024K)]
  0x000001c388f9be30 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=24120, stack(0x00000040f1b00000,0x00000040f1c00000) (1024K)]
  0x000001c388f9ec20 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12920, stack(0x00000040f1c00000,0x00000040f1d00000) (1024K)]
  0x000001c388f9c4c0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=4148, stack(0x00000040f1d00000,0x00000040f1e00000) (1024K)]
  0x000001c388f9ffd0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=6252, stack(0x00000040f1e00000,0x00000040f1f00000) (1024K)]
  0x000001c3914ac410 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=23636, stack(0x00000040f1f00000,0x00000040f2000000) (1024K)]
  0x000001c3914acaa0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=380, stack(0x00000040f2000000,0x00000040f2100000) (1024K)]
  0x000001c3914ad7c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9964, stack(0x00000040f2100000,0x00000040f2200000) (1024K)]
  0x000001c3914ade50 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=12828, stack(0x00000040f2200000,0x00000040f2300000) (1024K)]
  0x000001c3865130c0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3400, stack(0x00000040f2300000,0x00000040f2400000) (1024K)]
  0x000001c39bb755a0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=7308, stack(0x00000040f2500000,0x00000040f2600000) (1024K)]
  0x000001c39e0c0290 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=8540, stack(0x00000040f2600000,0x00000040f2700000) (1024K)]
  0x000001c39e0bdb30 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=22916, stack(0x00000040f2700000,0x00000040f2800000) (1024K)]
  0x000001c39e0bf570 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=20952, stack(0x00000040f2800000,0x00000040f2900000) (1024K)]
  0x000001c39e0c0920 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=2972, stack(0x00000040f2900000,0x00000040f2a00000) (1024K)]
  0x000001c39e0bd4a0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=10756, stack(0x00000040f2a00000,0x00000040f2b00000) (1024K)]
  0x000001c39e0bfc00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=20432, stack(0x00000040f2b00000,0x00000040f2c00000) (1024K)]
  0x000001c3a39055c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=24328, stack(0x00000040f2c00000,0x00000040f2d00000) (1024K)]
  0x000001c3a3905c50 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=14356, stack(0x00000040f2d00000,0x00000040f2e00000) (1024K)]
  0x000001c39a038bc0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=19416, stack(0x00000040f2e00000,0x00000040f2f00000) (1024K)]
  0x000001c39a038530 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24480, stack(0x00000040f2f00000,0x00000040f3000000) (1024K)]
  0x000001c39a039f70 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=23632, stack(0x00000040f3000000,0x00000040f3100000) (1024K)]
  0x000001c39a03ac90 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=6952, stack(0x00000040f3100000,0x00000040f3200000) (1024K)]
  0x000001c39a037ea0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=18028, stack(0x00000040f3400000,0x00000040f3500000) (1024K)]
  0x000001c39a03a600 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=24236, stack(0x00000040f3500000,0x00000040f3600000) (1024K)]
  0x000001c3a3172680 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=5812, stack(0x00000040f2400000,0x00000040f2500000) (1024K)]
  0x000001c39a039250 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=5016, stack(0x00000040f3700000,0x00000040f3800000) (1024K)]
  0x000001c39a03b320 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=2460, stack(0x00000040f3800000,0x00000040f3900000) (1024K)]
  0x000001c3a3171ff0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=4188, stack(0x00000040f3900000,0x00000040f3a00000) (1024K)]
  0x000001c39ccd9370 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=21404, stack(0x00000040f3a00000,0x00000040f3b00000) (1024K)]
  0x000001c39ccd8650 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19712, stack(0x00000040f3b00000,0x00000040f3c00000) (1024K)]
